314 41731121 1673917696939167407 32513d4436c5337ba1072aff97167982 0 /Users/samsal/Code/snake/libs/mach-glfw/src/sources_all.c
314 41731121 1673917696939167407 32513d4436c5337ba1072aff97167982 0 /Users/samsal/Code/snake/libs/mach-glfw/src/sources_all.c
15323 41731377 1673917738634548617 1d39a7c9a6809cd97d20b1651e760441 0 /Users/samsal/Code/snake/libs/mach-glfw/upstream/glfw/src/monitor.c
36130 41731373 1673917738632104647 10da8c2faf8c7d29e65a00d75abae3f1 0 /Users/samsal/Code/snake/libs/mach-glfw/upstream/glfw/src/internal.h
234965 41731357 1673917738627315375 a0f5d7180637d515026867ee23aaf9ec 0 /Users/samsal/Code/snake/libs/mach-glfw/upstream/glfw/include/GLFW/glfw3.h
3646 41628840 1673720103000000000 4ec66a4c59fb10fd19bb712cb610a3f5 1 include/stddef.h
857 41628858 1673720103000000000 dc897d635a7da8d7a7e0e937f4d1de94 1 include/__stddef_max_align_t.h
29742 41628947 1673720103000000000 0ff729f85c82f5461c24b68022536dc5 1 include/stdint.h
4457 41649592 1673748310847720229 d33f0bd1c7de261e1b70732f844878c6 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/i386/endian.h
6484 41650481 1673748311086268567 01621fe1e1da4d7d308b27432d1ae598 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/_endian.h
4334 41649649 1673748310863164176 7f16cbc552c116bcf45a6f545ec6d261 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/libkern/_OSByteOrder.h
2704 41649654 1673748310863886547 9b97247a2058e43a9b432a2653d31e09 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/libkern/i386/_OSByteOrder.h
1405 41650562 1673748311101590377 0181b02655c8ee4fb099eee563ed0156 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/_types/_u_char.h
1409 41650568 1673748311102727879 770373ba26cde2a519149a0b51f4c0fa 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/_types/_u_short.h
1401 41650563 1673748311101835824 65ffd44de3d61bf94dd73c389fe93890 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/_types/_u_int.h
1409 41650502 1673748311090029434 931fafaa710db1643216935b906fb9b1 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/_types/_caddr_t.h
1481 41650505 1673748311090585934 a94e616b78361ba7a498da48b7ef017e 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/_types/_dev_t.h
1476 41650500 1673748311089627627 7195cd4b8c6f1004edff75e5ae94b67c 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/_types/_blkcnt_t.h
1482 41650501 1673748311089835689 016e37f079dada35a2446cf8b2a2d6f7 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/_types/_blksize_t.h
1438 41650519 1673748311093618429 28b683e491508415bc523cd4af048a6c 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/_types/_gid_t.h
1508 41650522 1673748311094374649 fb18e9090780549f33bf2a00f3463ba8 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/_types/_in_addr_t.h
1474 41650523 1673748311094547363 1368c4ca78f25e49285ebba3272dda05 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/_types/_in_port_t.h
1488 41650525 1673748311094834767 f894a87c1e35792283d5a3bfca978deb 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/_types/_ino_t.h
1502 41650524 1673748311094688873 68a4135fc75dd6e0b9f54fb73c8ba917 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/_types/_ino64_t.h
1489 41650532 1673748311096496599 198c0957cd528d0ecefe371c49aaebd1 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/_types/_key_t.h
1465 41650535 1673748311096903074 e39fa77509e71dbab250aceb663ef6eb 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/_types/_mode_t.h
1483 41650536 1673748311097050894 c78a5732b36ee431acc210f16dcb17a5 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/_types/_nlink_t.h
1494 41650521 1673748311094193028 a8d9d5fba3a6d732e1b758a634471f96 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/_types/_id_t.h
1458 41650543 1673748311098547417 d58a57fdced88c04e8ac76c0f7ec5774 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/_types/_pid_t.h
1460 41650540 1673748311097840406 c3e16cd6da18663cf28eb98ae9a9153a 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/_types/_off_t.h
1458 41650571 1673748311103152240 891b21f288978f9ac39e491ffbbb6cff 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/_types/_uid_t.h
1472 41650503 1673748311090223045 b95dbf6736f3ba466b227b0f351ba44e 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/_types/_clock_t.h
1468 41650553 1673748311100158780 143d7f22f69881d6caeddf84ea58c024 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/_types/_size_t.h
1473 41650555 1673748311100582209 142a97bf1363370c34d8e7d583b567af 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/_types/_ssize_t.h
1468 41650557 1673748311100825765 65b18243b8163b0f4dbd2c0b01c3eec7 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/_types/_time_t.h
1484 41650573 1673748311103696076 7f6a560b412261ec6ae4441ae1992111 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/_types/_useconds_t.h
1490 41650556 1673748311100709486 2db7f62678b8a2a8281c264eaac15ad2 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/_types/_suseconds_t.h
1471 41650546 1673748311099060980 ac36bf628cb5c73292fcc2263d1d2218 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/_types/_rsize_t.h
1422 41650506 1673748311090878537 1529210f41a92b1ac71f033b460b10c9 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/_types/_errno_t.h
4422 41650509 1673748311091618938 618e7b39841be0e6de9a32001befc473 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/_types/_fd_def.h
20978 41649045 1673748310666753937 d23bd4b1ef84a5262c1f27aa2841ba1e 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/Availability.h
8064 41649048 1673748310669136777 2cc1a4462563895a86188de5d0830fc3 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/AvailabilityVersions.h
432105 41649046 1673748310667722214 991cfab232ef9667fdf2b4cc32c211ed 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/AvailabilityInternal.h
1412 41650512 1673748311092278799 e3929ca47ace1ac044f10fe6310cb75d 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/_types/_fd_setsize.h
1406 41650511 1673748311092072729 7a068536229880056c3d7b229a0a0f3d 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/_types/_fd_set.h
1406 41650507 1673748311091116104 cc3d91ccf79cb8e0123f701c6f019335 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/_types/_fd_clr.h
1406 41650513 1673748311092539173 5b8bc9e6596dba3ed4d434c1c70784dc 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/_types/_fd_zero.h
1412 41650510 1673748311091851147 ecec1b54ac056796202380124b4daad0 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/_types/_fd_isset.h
1409 41650508 1673748311091361838 79afa6d772e55e955a1609122318b0b3 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/_types/_fd_copy.h
1522 41650484 1673748311086728877 fb6bf80103b24b185c2be3cac5b5950d 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/_pthread/_pthread_attr_t.h
1521 41650485 1673748311086991563 f14de4c76fe66e683a52c775f58aa81b 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/_pthread/_pthread_cond_t.h
1545 41650486 1673748311087151880 d4bf95fc418709751997279cab425213 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/_pthread/_pthread_condattr_t.h
1526 41650488 1673748311087431293 f06cde9ffe392e38e8c872c2b58433f8 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/_pthread/_pthread_mutex_t.h
1551 41650489 1673748311087557493 24e8f80d73a6feb8bb4cf36a659eabf5 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/_pthread/_pthread_mutexattr_t.h
1521 41650490 1673748311087679068 a67c1d66271f4a573c97349d532f24c5 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/_pthread/_pthread_once_t.h
1533 41650491 1673748311087801376 be6697742ff6f4a3f8f5cd11f846c833 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/_pthread/_pthread_rwlock_t.h
1557 41650492 1673748311087926450 5cd4339cc33c24ca959e0c06be7ddcb7 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/_pthread/_pthread_rwlockattr_t.h
1491 41650493 1673748311088284369 19c00e604cf1b2392e5d9dbf567ecf31 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/_pthread/_pthread_t.h
1515 41650487 1673748311087296356 e47d053b6cabc54e88d53a6746cbc12b 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/_pthread/_pthread_key_t.h
1492 41650515 1673748311092945237 ca01280659da304b93543f670574cd99 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/_types/_fsblkcnt_t.h
1492 41650516 1673748311093103665 b91fca73eab5cdd0d4af92d41d7b05ab 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/_types/_fsfilcnt_t.h
1115 41628928 1673720103000000000 620b57e25e32deea4977f3dbc09537af 1 include/stdarg.h
4421 41649216 1673748310719841708 79869cc16788093edcfe744d8af6bbda 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/assert.h
3444 41649478 1673748310810601379 28cf64b3b9c375cfba08e09aeab91096 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/ctype.h
10408 41649076 1673748310678985643 5317beb5201216e417d024b990fcc91c 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/_ctype.h
4198 41650406 1673748311056615761 c96316cd39842e3ea6e7dc9138a7292b 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/runetype.h
2237 41649080 1673748310680538024 5fe470ff20bd674d7e08041bd999dd9b 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/_types.h
1474 41650504 1673748311090410600 16c9188b82a15423e9c4ce89245e3f8f 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/_types/_ct_rune_t.h
1455 41650547 1673748311099218168 8b695aa398215fe9c68cb5bcb5a35bc9 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/_types/_rune_t.h
1547 41650576 1673748311104162752 175e902f4d526b97d8aefa43a6a2bb90 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/_types/_wchar_t.h
1456 41650577 1673748311104421065 c899cf2bc8dd3ff8d32e3a841cb462bd 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/_types/_wint_t.h
1003 41649549 1673748310837389880 eaa06c540566622a0f3776e56d8f4773 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/errno.h
12965 41650596 1673748311112982884 328e8b270b12aa94b0518acf6f07befe 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/errno.h
5306 41628807 1673720103000000000 dea9cd2519a1df6f9a86e86522817084 1 include/float.h
4047 41649563 1673748310841599934 10dc4daf08ca0589b9f749fb59a3a405 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/float.h
3498 41628833 1673720103000000000 cc5657d3813fc9ef8dbc51922f399ed3 1 include/limits.h
5910 41649733 1673748310887601607 d34a70a2f9e956e4c57d985949753bed 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/limits.h
511 41649948 1673748310938858339 3b7b9b8f6d977c5f0316d9da6194391e 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/machine/limits.h
5165 41649594 1673748310848096060 8bc8d07db62c87de35e38f2cbe7b6fe5 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/i386/limits.h
1190 41649587 1673748310846994370 7d4b2354b4c6c8c58496ac673e91fdc1 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/i386/_limits.h
6128 41650668 1673748311132132728 712a5b71cb5cce2b8dbe3df815f14650 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/syslimits.h
2288 41649735 1673748310887910681 ea1e7262a6db328edff0fd01d9b3528f 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/locale.h
2718 41649077 1673748310679489212 3a0d89b96774100da11dea840f397967 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/_locale.h
1429 41650537 1673748311097247568 90c48aad68b952515fafa368020792e1 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/_types/_null.h
32379 41649957 1673748310941122187 7f7442c3e35ee3542e34aae6488dfe12 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/math.h
3139 41650443 1673748311064714875 afb641de734eb755fa48b8dc8aec6e01 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/setjmp.h
5226 41650445 1673748311065029439 de503dd971a38fbc96fa15a1b5b47bd9 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/signal.h
16777 41650655 1673748311128610736 5ad26fdfd1c615591cad674c61fabd44 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/signal.h
1614 41649951 1673748310939466793 c21078a53c2729b5d8164f17defac150 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/machine/signal.h
1675 41649597 1673748310848669771 913f63099d88caa3f1be5665c01ecdcb 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/i386/signal.h
1630 41649942 1673748310937653252 02650ca603f25eace903289d0eeb3163 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/machine/_mcontext.h
6277 41649588 1673748310847152408 4d2ea21f0b9ae42d0ee4c032904b5e3e 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/i386/_mcontext.h
1633 41649853 1673748310916404868 88231b30573436fc5544f70ebaae91cd 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/mach/machine/_structs.h
43946 41649810 1673748310904944553 4bf1e8486916172f07092c6e761db898 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/mach/i386/_structs.h
1992 41650551 1673748311099784484 83cfb0f33ee2cb2573380c7922fa640d 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/_types/_sigaltstack.h
2466 41650569 1673748311102856046 0a8d59e9536a14b7c190b099611f07ca 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/_types/_ucontext.h
1483 41650552 1673748311100021944 27e3048b46dc01a9f209089e6364ff5e 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/_types/_sigset_t.h
15953 41650472 1673748311084730981 76008135820cca5d3243ac626408a1fb 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/stdio.h
6201 41649079 1673748310680258541 e1e04fee6aa9cd73e001f8f04ba7664a 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/_stdio.h
1467 41650575 1673748311104038210 16a089713467e3ab02630e02e4e827e6 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/_types/_va_list.h
2206 41650664 1673748311131040917 6f4c1d476251556f2ed60868ad8f2281 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/stdio.h
1128 41649075 1673748310678581285 7080853f76629760b0d8cd2c16f5da42 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/_ctermid.h
2736 41650421 1673748311060529498 6f85509a3f87a7152f566bc89c748d24 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/secure/_stdio.h
1426 41650420 1673748311060348197 be478b760cf3e80b94f3c54db3465bac 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/secure/_common.h
14708 41650473 1673748311084928501 ed269ecc7111e2fe380e5a95c729f8b8 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/stdlib.h
10362 41650703 1673748311141832756 c2b69dc9844f051421c9a05cc3259d7e 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/wait.h
17850 41650647 1673748311126016060 57b744cc8415711dd352d35e9d006069 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/resource.h
1667 41650559 1673748311101080304 0cb422ff941a271a60ea4aa46ffde929 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/_types/_timeval.h
1376 41649095 1673748310685315106 0f6e4e51cab91c0161f93479b671b0fd 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/alloca.h
2383 41649955 1673748310940050220 bad7ca227c11e79ab40acce96010d97a 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/malloc/_malloc.h
7769 41650475 1673748311085361327 1012ab00d469c2a10ffea2161faf9536 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/string.h
4208 41650478 1673748311085882164 7ffd022a6eb31c9f6bea00510ad61431 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/strings.h
1888 41650423 1673748311060865308 d2542a315ac812f4ff0fff84f760ceec 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/secure/_strings.h
5474 41650422 1673748311060726752 ff1a899e705b4d7cba2073e49ed24750 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/secure/_string.h
8102 41650727 1673748311149497335 e1a61cdab3a61add772f82f2e1a60775 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/time.h
1552 41650558 1673748311100950242 16547c4590af4796fd0b3bec1044f831 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/sys/_types/_timespec.h
2316 41628789 1673720103000000000 07f65b6e6a67aee295890f1b86364563 1 include/inttypes.h
8821 41649603 1673748310849983403 958d7984aa5d64239ebe31d9d6007ab9 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/inttypes.h
1009 41628907 1673720103000000000 0573458fab6b5f0f4bcf4231cfe0c0e6 1 include/stdbool.h
24369 41641056 1673748308327797941 d764118565e8e0249e9dfe485a7c12e1 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/CoreFoundation.framework/Headers/CFBase.h
21175 41649070 1673748310676275994 a0b864aacbc33173f1759bb5d54a2dc6 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/usr/include/TargetConditionals.h
